image_id,label
202056.jpg,dead_heart
202057.jpg,hispa
202058.jpg,brown_spot
202059.jpg,bacterial_leaf_streak
202060.jpg,dead_heart
202061.jpg,downy_mildew
202062.jpg,downy_mildew
202063.jpg,blast
202064.jpg,blast
202065.jpg,brown_spot
202066.jpg,bacterial_leaf_streak
202067.jpg,bacterial_panicle_blight
202068.jpg,downy_mildew
202069.jpg,brown_spot
202070.jpg,normal
202071.jpg,bacterial_leaf_streak
202072.jpg,hispa
202073.jpg,normal
202074.jpg,brown_spot
202075.jpg,dead_heart
202076.jpg,normal
202077.jpg,hispa
202078.jpg,downy_mildew
202079.jpg,hispa
202080.jpg,bacterial_panicle_blight
202081.jpg,tungro
202082.jpg,dead_heart
202083.jpg,blast
202084.jpg,dead_heart
202085.jpg,hispa
202086.jpg,normal
202087.jpg,hispa
202088.jpg,normal
202089.jpg,normal
202090.jpg,brown_spot
202091.jpg,blast
202092.jpg,bacterial_panicle_blight
202093.jpg,brown_spot
202094.jpg,tungro
202095.jpg,normal
202096.jpg,bacterial_panicle_blight
202097.jpg,bacterial_panicle_blight
202098.jpg,normal
202099.jpg,hispa
202100.jpg,brown_spot
202101.jpg,normal
202102.jpg,downy_mildew
202103.jpg,normal
202104.jpg,normal
202105.jpg,brown_spot
202106.jpg,downy_mildew
202107.jpg,bacterial_leaf_streak
202108.jpg,normal
202109.jpg,brown_spot
202110.jpg,bacterial_leaf_streak
202111.jpg,hispa
202112.jpg,dead_heart
202113.jpg,bacterial_leaf_streak
202114.jpg,downy_mildew
202115.jpg,normal
202116.jpg,bacterial_panicle_blight
202117.jpg,hispa
202118.jpg,dead_heart
202119.jpg,hispa
202120.jpg,dead_heart
202121.jpg,hispa
202122.jpg,downy_mildew
202123.jpg,normal
202124.jpg,normal
202125.jpg,tungro
202126.jpg,dead_heart
202127.jpg,normal
202128.jpg,brown_spot
202129.jpg,normal
202130.jpg,bacterial_leaf_streak
202131.jpg,bacterial_leaf_streak
202132.jpg,blast
202133.jpg,downy_mildew
202134.jpg,bacterial_panicle_blight
202135.jpg,bacterial_leaf_streak
202136.jpg,dead_heart
202137.jpg,tungro
202138.jpg,hispa
202139.jpg,blast
202140.jpg,dead_heart
202141.jpg,hispa
202142.jpg,downy_mildew
202143.jpg,bacterial_panicle_blight
202144.jpg,hispa
202145.jpg,bacterial_leaf_streak
202146.jpg,bacterial_leaf_streak
202147.jpg,hispa
202148.jpg,downy_mildew
202149.jpg,hispa
202150.jpg,bacterial_panicle_blight
202151.jpg,brown_spot
202152.jpg,normal
202153.jpg,bacterial_panicle_blight
202154.jpg,dead_heart
202155.jpg,dead_heart
202156.jpg,dead_heart
202157.jpg,bacterial_leaf_streak
202158.jpg,hispa
202159.jpg,bacterial_leaf_streak
202160.jpg,downy_mildew
202161.jpg,dead_heart
202162.jpg,dead_heart
202163.jpg,tungro
202164.jpg,downy_mildew
202165.jpg,downy_mildew
202166.jpg,blast
202167.jpg,bacterial_leaf_streak
202168.jpg,dead_heart
202169.jpg,bacterial_panicle_blight
202170.jpg,normal
202171.jpg,blast
202172.jpg,normal
202173.jpg,hispa
202174.jpg,brown_spot
202175.jpg,blast
202176.jpg,bacterial_leaf_streak
202177.jpg,bacterial_leaf_streak
202178.jpg,bacterial_leaf_blight
202179.jpg,hispa
202180.jpg,normal
202181.jpg,normal
202182.jpg,blast
202183.jpg,downy_mildew
202184.jpg,downy_mildew
202185.jpg,bacterial_panicle_blight
202186.jpg,hispa
202187.jpg,bacterial_panicle_blight
202188.jpg,tungro
202189.jpg,blast
202190.jpg,hispa
202191.jpg,downy_mildew
202192.jpg,normal
202193.jpg,hispa
202194.jpg,normal
202195.jpg,dead_heart
202196.jpg,bacterial_panicle_blight
202197.jpg,blast
202198.jpg,bacterial_leaf_blight
202199.jpg,downy_mildew
202200.jpg,blast
202201.jpg,dead_heart
202202.jpg,blast
202203.jpg,bacterial_panicle_blight
202204.jpg,hispa
202205.jpg,blast
202206.jpg,dead_heart
202207.jpg,dead_heart
202208.jpg,bacterial_leaf_blight
202209.jpg,dead_heart
202210.jpg,normal
202211.jpg,normal
202212.jpg,bacterial_panicle_blight
202213.jpg,hispa
202214.jpg,bacterial_leaf_blight
202215.jpg,downy_mildew
202216.jpg,downy_mildew
202217.jpg,bacterial_leaf_blight
202218.jpg,normal
202219.jpg,bacterial_panicle_blight
202220.jpg,blast
202221.jpg,bacterial_leaf_streak
202222.jpg,blast
202223.jpg,bacterial_panicle_blight
202224.jpg,normal
202225.jpg,bacterial_leaf_streak
202226.jpg,dead_heart
202227.jpg,blast
202228.jpg,bacterial_panicle_blight
202229.jpg,brown_spot
202230.jpg,bacterial_panicle_blight
202231.jpg,hispa
202232.jpg,brown_spot
202233.jpg,brown_spot
202234.jpg,bacterial_leaf_streak
202235.jpg,bacterial_leaf_streak
202236.jpg,bacterial_leaf_streak
202237.jpg,dead_heart
202238.jpg,downy_mildew
202239.jpg,blast
202240.jpg,normal
202241.jpg,dead_heart
202242.jpg,bacterial_leaf_streak
202243.jpg,normal
202244.jpg,brown_spot
202245.jpg,bacterial_leaf_streak
202246.jpg,downy_mildew
202247.jpg,normal
202248.jpg,downy_mildew
202249.jpg,hispa
202250.jpg,bacterial_leaf_blight
202251.jpg,bacterial_leaf_streak
202252.jpg,hispa
202253.jpg,bacterial_leaf_streak
202254.jpg,normal
202255.jpg,dead_heart
202256.jpg,downy_mildew
202257.jpg,hispa
202258.jpg,downy_mildew
202259.jpg,dead_heart
202260.jpg,bacterial_leaf_streak
202261.jpg,brown_spot
202262.jpg,bacterial_panicle_blight
202263.jpg,dead_heart
202264.jpg,downy_mildew
202265.jpg,downy_mildew
202266.jpg,blast
202267.jpg,bacterial_leaf_streak
202268.jpg,bacterial_leaf_streak
202269.jpg,normal
202270.jpg,hispa
202271.jpg,downy_mildew
202272.jpg,bacterial_leaf_streak
202273.jpg,downy_mildew
202274.jpg,downy_mildew
202275.jpg,downy_mildew
202276.jpg,normal
202277.jpg,downy_mildew
202278.jpg,hispa
202279.jpg,bacterial_leaf_streak
202280.jpg,downy_mildew
202281.jpg,normal
202282.jpg,downy_mildew
202283.jpg,brown_spot
202284.jpg,normal
202285.jpg,tungro
202286.jpg,dead_heart
202287.jpg,blast
202288.jpg,downy_mildew
202289.jpg,brown_spot
202290.jpg,normal
202291.jpg,normal
202292.jpg,bacterial_panicle_blight
202293.jpg,hispa
202294.jpg,downy_mildew
202295.jpg,downy_mildew
202296.jpg,hispa
202297.jpg,brown_spot
202298.jpg,dead_heart
202299.jpg,dead_heart
202300.jpg,dead_heart
202301.jpg,downy_mildew
202302.jpg,downy_mildew
202303.jpg,brown_spot
202304.jpg,hispa
202305.jpg,bacterial_leaf_streak
202306.jpg,bacterial_panicle_blight
202307.jpg,downy_mildew
202308.jpg,hispa
202309.jpg,bacterial_leaf_streak
202310.jpg,bacterial_leaf_streak
202311.jpg,bacterial_panicle_blight
202312.jpg,normal
202313.jpg,bacterial_leaf_streak
202314.jpg,hispa
202315.jpg,dead_heart
202316.jpg,normal
202317.jpg,dead_heart
202318.jpg,dead_heart
202319.jpg,dead_heart
202320.jpg,normal
202321.jpg,bacterial_leaf_streak
202322.jpg,brown_spot
202323.jpg,blast
202324.jpg,normal
202325.jpg,hispa
202326.jpg,dead_heart
202327.jpg,bacterial_leaf_blight
202328.jpg,bacterial_leaf_streak
202329.jpg,normal
202330.jpg,dead_heart
202331.jpg,tungro
202332.jpg,downy_mildew
202333.jpg,dead_heart
202334.jpg,tungro
202335.jpg,normal
202336.jpg,brown_spot
202337.jpg,normal
202338.jpg,bacterial_panicle_blight
202339.jpg,dead_heart
202340.jpg,blast
202341.jpg,bacterial_leaf_streak
202342.jpg,dead_heart
202343.jpg,bacterial_leaf_streak
202344.jpg,dead_heart
202345.jpg,bacterial_leaf_streak
202346.jpg,normal
202347.jpg,bacterial_leaf_streak
202348.jpg,downy_mildew
202349.jpg,normal
202350.jpg,dead_heart
202351.jpg,hispa
202352.jpg,hispa
202353.jpg,dead_heart
202354.jpg,bacterial_leaf_streak
202355.jpg,dead_heart
202356.jpg,bacterial_panicle_blight
202357.jpg,blast
202358.jpg,dead_heart
202359.jpg,hispa
202360.jpg,bacterial_panicle_blight
202361.jpg,bacterial_leaf_streak
202362.jpg,bacterial_leaf_streak
202363.jpg,hispa
202364.jpg,downy_mildew
202365.jpg,downy_mildew
202366.jpg,dead_heart
202367.jpg,dead_heart
202368.jpg,blast
202369.jpg,tungro
202370.jpg,hispa
202371.jpg,bacterial_leaf_blight
202372.jpg,normal
202373.jpg,blast
202374.jpg,dead_heart
202375.jpg,normal
202376.jpg,bacterial_panicle_blight
202377.jpg,hispa
202378.jpg,hispa
202379.jpg,brown_spot
202380.jpg,bacterial_panicle_blight
202381.jpg,downy_mildew
202382.jpg,dead_heart
202383.jpg,hispa
202384.jpg,hispa
202385.jpg,hispa
202386.jpg,dead_heart
202387.jpg,hispa
202388.jpg,normal
202389.jpg,downy_mildew
202390.jpg,blast
202391.jpg,dead_heart
202392.jpg,hispa
202393.jpg,bacterial_panicle_blight
202394.jpg,downy_mildew
202395.jpg,bacterial_leaf_streak
202396.jpg,brown_spot
202397.jpg,bacterial_leaf_streak
202398.jpg,hispa
202399.jpg,bacterial_panicle_blight
202400.jpg,hispa
202401.jpg,bacterial_leaf_streak
202402.jpg,dead_heart
202403.jpg,blast
202404.jpg,downy_mildew
202405.jpg,dead_heart
202406.jpg,blast
202407.jpg,blast
202408.jpg,dead_heart
202409.jpg,dead_heart
202410.jpg,tungro
202411.jpg,bacterial_leaf_streak
202412.jpg,blast
202413.jpg,dead_heart
202414.jpg,hispa
202415.jpg,dead_heart
202416.jpg,normal
202417.jpg,downy_mildew
202418.jpg,dead_heart
202419.jpg,downy_mildew
202420.jpg,brown_spot
202421.jpg,bacterial_leaf_streak
202422.jpg,bacterial_leaf_streak
202423.jpg,bacterial_panicle_blight
202424.jpg,hispa
202425.jpg,downy_mildew
202426.jpg,downy_mildew
202427.jpg,bacterial_leaf_streak
202428.jpg,blast
202429.jpg,tungro
202430.jpg,brown_spot
202431.jpg,hispa
202432.jpg,downy_mildew
202433.jpg,downy_mildew
202434.jpg,downy_mildew
202435.jpg,bacterial_leaf_blight
202436.jpg,normal
202437.jpg,normal
202438.jpg,hispa
202439.jpg,downy_mildew
202440.jpg,bacterial_panicle_blight
202441.jpg,hispa
202442.jpg,bacterial_panicle_blight
202443.jpg,blast
202444.jpg,downy_mildew
202445.jpg,hispa
202446.jpg,bacterial_panicle_blight
202447.jpg,blast
202448.jpg,bacterial_leaf_streak
202449.jpg,bacterial_leaf_streak
202450.jpg,bacterial_leaf_blight
202451.jpg,dead_heart
202452.jpg,brown_spot
202453.jpg,normal
202454.jpg,bacterial_leaf_streak
202455.jpg,tungro
202456.jpg,hispa
202457.jpg,bacterial_panicle_blight
202458.jpg,normal
202459.jpg,bacterial_leaf_streak
202460.jpg,blast
202461.jpg,normal
202462.jpg,bacterial_panicle_blight
202463.jpg,bacterial_leaf_streak
202464.jpg,dead_heart
202465.jpg,bacterial_panicle_blight
202466.jpg,blast
202467.jpg,downy_mildew
202468.jpg,downy_mildew
202469.jpg,hispa
202470.jpg,hispa
202471.jpg,bacterial_leaf_streak
202472.jpg,normal
202473.jpg,hispa
202474.jpg,bacterial_leaf_streak
202475.jpg,bacterial_leaf_streak
202476.jpg,dead_heart
202477.jpg,downy_mildew
202478.jpg,normal
202479.jpg,downy_mildew
202480.jpg,hispa
202481.jpg,downy_mildew
202482.jpg,downy_mildew
202483.jpg,downy_mildew
202484.jpg,downy_mildew
202485.jpg,normal
202486.jpg,hispa
202487.jpg,brown_spot
202488.jpg,hispa
202489.jpg,dead_heart
202490.jpg,bacterial_leaf_streak
202491.jpg,tungro
202492.jpg,normal
202493.jpg,dead_heart
202494.jpg,normal
202495.jpg,bacterial_leaf_streak
202496.jpg,bacterial_panicle_blight
202497.jpg,downy_mildew
202498.jpg,bacterial_leaf_blight
202499.jpg,downy_mildew
202500.jpg,hispa
202501.jpg,tungro
202502.jpg,brown_spot
202503.jpg,blast
202504.jpg,bacterial_leaf_streak
202505.jpg,hispa
202506.jpg,hispa
202507.jpg,brown_spot
202508.jpg,downy_mildew
202509.jpg,brown_spot
202510.jpg,downy_mildew
202511.jpg,hispa
202512.jpg,blast
202513.jpg,brown_spot
202514.jpg,normal
202515.jpg,dead_heart
202516.jpg,bacterial_leaf_streak
202517.jpg,dead_heart
202518.jpg,downy_mildew
202519.jpg,bacterial_panicle_blight
202520.jpg,normal
202521.jpg,dead_heart
202522.jpg,bacterial_leaf_streak
202523.jpg,bacterial_leaf_streak
202524.jpg,bacterial_leaf_streak
202525.jpg,bacterial_leaf_streak
202526.jpg,downy_mildew
202527.jpg,dead_heart
202528.jpg,downy_mildew
202529.jpg,bacterial_panicle_blight
202530.jpg,bacterial_leaf_blight
202531.jpg,downy_mildew
202532.jpg,tungro
202533.jpg,normal
202534.jpg,bacterial_panicle_blight
202535.jpg,bacterial_leaf_blight
202536.jpg,bacterial_leaf_streak
202537.jpg,brown_spot
202538.jpg,bacterial_panicle_blight
202539.jpg,tungro
202540.jpg,brown_spot
202541.jpg,bacterial_panicle_blight
202542.jpg,normal
202543.jpg,blast
202544.jpg,normal
202545.jpg,blast
202546.jpg,hispa
202547.jpg,normal
202548.jpg,dead_heart
202549.jpg,dead_heart
202550.jpg,bacterial_leaf_streak
202551.jpg,downy_mildew
202552.jpg,bacterial_leaf_streak
202553.jpg,normal
202554.jpg,normal
202555.jpg,blast
202556.jpg,bacterial_leaf_streak
202557.jpg,downy_mildew
202558.jpg,blast
202559.jpg,downy_mildew
202560.jpg,blast
202561.jpg,bacterial_leaf_blight
202562.jpg,hispa
202563.jpg,downy_mildew
202564.jpg,normal
202565.jpg,tungro
202566.jpg,bacterial_leaf_streak
202567.jpg,normal
202568.jpg,dead_heart
202569.jpg,downy_mildew
202570.jpg,downy_mildew
202571.jpg,bacterial_leaf_streak
202572.jpg,downy_mildew
202573.jpg,downy_mildew
202574.jpg,downy_mildew
202575.jpg,brown_spot
202576.jpg,dead_heart
202577.jpg,normal
202578.jpg,bacterial_leaf_streak
202579.jpg,downy_mildew
202580.jpg,normal
202581.jpg,hispa
202582.jpg,normal
202583.jpg,hispa
202584.jpg,bacterial_leaf_streak
202585.jpg,downy_mildew
202586.jpg,bacterial_leaf_streak
202587.jpg,bacterial_panicle_blight
202588.jpg,bacterial_panicle_blight
202589.jpg,bacterial_panicle_blight
202590.jpg,blast
202591.jpg,hispa
202592.jpg,bacterial_leaf_streak
202593.jpg,dead_heart
202594.jpg,dead_heart
202595.jpg,hispa
202596.jpg,tungro
202597.jpg,hispa
202598.jpg,dead_heart
202599.jpg,hispa
202600.jpg,downy_mildew
202601.jpg,brown_spot
202602.jpg,bacterial_panicle_blight
202603.jpg,hispa
202604.jpg,bacterial_panicle_blight
202605.jpg,downy_mildew
202606.jpg,tungro
202607.jpg,hispa
202608.jpg,hispa
202609.jpg,hispa
202610.jpg,blast
202611.jpg,hispa
202612.jpg,hispa
202613.jpg,dead_heart
202614.jpg,downy_mildew
202615.jpg,bacterial_panicle_blight
202616.jpg,downy_mildew
202617.jpg,dead_heart
202618.jpg,hispa
202619.jpg,brown_spot
202620.jpg,hispa
202621.jpg,bacterial_panicle_blight
202622.jpg,dead_heart
202623.jpg,brown_spot
202624.jpg,bacterial_leaf_blight
202625.jpg,downy_mildew
202626.jpg,downy_mildew
202627.jpg,normal
202628.jpg,normal
202629.jpg,downy_mildew
202630.jpg,downy_mildew
202631.jpg,downy_mildew
202632.jpg,bacterial_leaf_streak
202633.jpg,bacterial_leaf_blight
202634.jpg,dead_heart
202635.jpg,downy_mildew
202636.jpg,hispa
202637.jpg,bacterial_leaf_streak
202638.jpg,dead_heart
202639.jpg,downy_mildew
202640.jpg,bacterial_panicle_blight
202641.jpg,bacterial_leaf_streak
202642.jpg,downy_mildew
202643.jpg,dead_heart
202644.jpg,dead_heart
202645.jpg,downy_mildew
202646.jpg,normal
202647.jpg,bacterial_leaf_streak
202648.jpg,bacterial_leaf_blight
202649.jpg,downy_mildew
202650.jpg,brown_spot
202651.jpg,dead_heart
202652.jpg,hispa
202653.jpg,normal
202654.jpg,hispa
202655.jpg,blast
202656.jpg,dead_heart
202657.jpg,bacterial_leaf_streak
202658.jpg,hispa
202659.jpg,normal
202660.jpg,hispa
202661.jpg,bacterial_leaf_streak
202662.jpg,normal
202663.jpg,brown_spot
202664.jpg,blast
202665.jpg,blast
202666.jpg,dead_heart
202667.jpg,normal
202668.jpg,bacterial_leaf_streak
202669.jpg,downy_mildew
202670.jpg,dead_heart
202671.jpg,normal
202672.jpg,blast
202673.jpg,bacterial_panicle_blight
202674.jpg,dead_heart
202675.jpg,downy_mildew
202676.jpg,normal
202677.jpg,blast
202678.jpg,hispa
202679.jpg,blast
202680.jpg,dead_heart
202681.jpg,normal
202682.jpg,hispa
202683.jpg,bacterial_panicle_blight
202684.jpg,normal
202685.jpg,bacterial_leaf_streak
202686.jpg,downy_mildew
202687.jpg,normal
202688.jpg,normal
202689.jpg,dead_heart
202690.jpg,hispa
202691.jpg,downy_mildew
202692.jpg,bacterial_leaf_streak
202693.jpg,dead_heart
202694.jpg,bacterial_leaf_streak
202695.jpg,hispa
202696.jpg,hispa
202697.jpg,bacterial_panicle_blight
202698.jpg,hispa
202699.jpg,dead_heart
202700.jpg,bacterial_leaf_streak
202701.jpg,bacterial_leaf_streak
202702.jpg,normal
202703.jpg,dead_heart
202704.jpg,bacterial_leaf_streak
202705.jpg,dead_heart
202706.jpg,normal
202707.jpg,hispa
202708.jpg,dead_heart
202709.jpg,dead_heart
202710.jpg,downy_mildew
202711.jpg,bacterial_panicle_blight
202712.jpg,normal
202713.jpg,bacterial_leaf_streak
202714.jpg,normal
202715.jpg,normal
202716.jpg,hispa
202717.jpg,bacterial_leaf_streak
202718.jpg,dead_heart
202719.jpg,bacterial_panicle_blight
202720.jpg,dead_heart
202721.jpg,bacterial_leaf_streak
202722.jpg,hispa
202723.jpg,hispa
202724.jpg,dead_heart
202725.jpg,downy_mildew
202726.jpg,downy_mildew
202727.jpg,dead_heart
202728.jpg,bacterial_leaf_blight
202729.jpg,hispa
202730.jpg,bacterial_leaf_blight
202731.jpg,normal
202732.jpg,normal
202733.jpg,hispa
202734.jpg,normal
202735.jpg,blast
202736.jpg,brown_spot
202737.jpg,bacterial_leaf_blight
202738.jpg,bacterial_leaf_streak
202739.jpg,bacterial_leaf_streak
202740.jpg,bacterial_leaf_blight
202741.jpg,normal
202742.jpg,dead_heart
202743.jpg,normal
202744.jpg,downy_mildew
202745.jpg,bacterial_panicle_blight
202746.jpg,blast
202747.jpg,normal
202748.jpg,tungro
202749.jpg,downy_mildew
202750.jpg,blast
202751.jpg,tungro
202752.jpg,downy_mildew
202753.jpg,bacterial_panicle_blight
202754.jpg,bacterial_leaf_blight
202755.jpg,downy_mildew
202756.jpg,blast
202757.jpg,downy_mildew
202758.jpg,tungro
202759.jpg,hispa
202760.jpg,hispa
202761.jpg,blast
202762.jpg,blast
202763.jpg,bacterial_panicle_blight
202764.jpg,bacterial_leaf_streak
202765.jpg,bacterial_leaf_streak
202766.jpg,blast
202767.jpg,bacterial_panicle_blight
202768.jpg,dead_heart
202769.jpg,hispa
202770.jpg,blast
202771.jpg,bacterial_leaf_streak
202772.jpg,blast
202773.jpg,normal
202774.jpg,hispa
202775.jpg,blast
202776.jpg,blast
202777.jpg,downy_mildew
202778.jpg,downy_mildew
202779.jpg,bacterial_panicle_blight
202780.jpg,downy_mildew
202781.jpg,bacterial_leaf_streak
202782.jpg,bacterial_leaf_streak
202783.jpg,hispa
202784.jpg,normal
202785.jpg,dead_heart
202786.jpg,bacterial_panicle_blight
202787.jpg,bacterial_leaf_streak
202788.jpg,dead_heart
202789.jpg,brown_spot
202790.jpg,bacterial_leaf_streak
202791.jpg,bacterial_leaf_streak
202792.jpg,brown_spot
202793.jpg,hispa
202794.jpg,normal
202795.jpg,downy_mildew
202796.jpg,downy_mildew
202797.jpg,bacterial_panicle_blight
202798.jpg,hispa
202799.jpg,bacterial_leaf_blight
202800.jpg,blast
202801.jpg,normal
202802.jpg,normal
202803.jpg,dead_heart
202804.jpg,bacterial_panicle_blight
202805.jpg,blast
202806.jpg,normal
202807.jpg,bacterial_leaf_streak
202808.jpg,dead_heart
202809.jpg,normal
202810.jpg,downy_mildew
202811.jpg,blast
202812.jpg,blast
202813.jpg,normal
202814.jpg,normal
202815.jpg,dead_heart
202816.jpg,normal
202817.jpg,brown_spot
202818.jpg,dead_heart
202819.jpg,bacterial_leaf_streak
202820.jpg,brown_spot
202821.jpg,blast
202822.jpg,hispa
202823.jpg,dead_heart
202824.jpg,dead_heart
202825.jpg,downy_mildew
202826.jpg,dead_heart
202827.jpg,blast
202828.jpg,normal
202829.jpg,hispa
202830.jpg,dead_heart
202831.jpg,hispa
202832.jpg,bacterial_leaf_streak
202833.jpg,bacterial_panicle_blight
202834.jpg,downy_mildew
202835.jpg,bacterial_leaf_blight
202836.jpg,bacterial_panicle_blight
202837.jpg,downy_mildew
202838.jpg,dead_heart
202839.jpg,normal
202840.jpg,bacterial_panicle_blight
202841.jpg,blast
202842.jpg,bacterial_leaf_streak
202843.jpg,normal
202844.jpg,bacterial_leaf_blight
202845.jpg,tungro
202846.jpg,blast
202847.jpg,normal
202848.jpg,brown_spot
202849.jpg,normal
202850.jpg,hispa
202851.jpg,brown_spot
202852.jpg,bacterial_leaf_streak
202853.jpg,dead_heart
202854.jpg,downy_mildew
202855.jpg,bacterial_leaf_blight
202856.jpg,hispa
202857.jpg,downy_mildew
202858.jpg,normal
202859.jpg,blast
202860.jpg,normal
202861.jpg,bacterial_panicle_blight
202862.jpg,blast
202863.jpg,blast
202864.jpg,downy_mildew
202865.jpg,hispa
202866.jpg,downy_mildew
202867.jpg,downy_mildew
202868.jpg,bacterial_leaf_blight
202869.jpg,dead_heart
202870.jpg,hispa
202871.jpg,brown_spot
202872.jpg,bacterial_leaf_streak
202873.jpg,normal
202874.jpg,hispa
202875.jpg,dead_heart
202876.jpg,hispa
202877.jpg,bacterial_leaf_streak
202878.jpg,normal
202879.jpg,downy_mildew
202880.jpg,normal
202881.jpg,blast
202882.jpg,dead_heart
202883.jpg,dead_heart
202884.jpg,dead_heart
202885.jpg,tungro
202886.jpg,dead_heart
202887.jpg,blast
202888.jpg,downy_mildew
202889.jpg,bacterial_leaf_streak
202890.jpg,tungro
202891.jpg,tungro
202892.jpg,normal
202893.jpg,brown_spot
202894.jpg,hispa
202895.jpg,downy_mildew
202896.jpg,dead_heart
202897.jpg,bacterial_panicle_blight
202898.jpg,bacterial_leaf_blight
202899.jpg,blast
202900.jpg,bacterial_panicle_blight
202901.jpg,bacterial_panicle_blight
202902.jpg,blast
202903.jpg,dead_heart
202904.jpg,tungro
202905.jpg,hispa
202906.jpg,dead_heart
202907.jpg,dead_heart
202908.jpg,normal
202909.jpg,tungro
202910.jpg,bacterial_leaf_streak
202911.jpg,bacterial_leaf_streak
202912.jpg,downy_mildew
202913.jpg,brown_spot
202914.jpg,hispa
202915.jpg,dead_heart
202916.jpg,downy_mildew
202917.jpg,bacterial_leaf_streak
202918.jpg,hispa
202919.jpg,dead_heart
202920.jpg,dead_heart
202921.jpg,blast
202922.jpg,tungro
202923.jpg,hispa
202924.jpg,bacterial_leaf_streak
202925.jpg,dead_heart
202926.jpg,dead_heart
202927.jpg,dead_heart
202928.jpg,normal
202929.jpg,normal
202930.jpg,dead_heart
202931.jpg,bacterial_leaf_blight
202932.jpg,blast
202933.jpg,normal
202934.jpg,blast
202935.jpg,downy_mildew
202936.jpg,normal
202937.jpg,dead_heart
202938.jpg,brown_spot
202939.jpg,downy_mildew
202940.jpg,dead_heart
202941.jpg,bacterial_panicle_blight
202942.jpg,hispa
202943.jpg,normal
202944.jpg,bacterial_leaf_streak
202945.jpg,normal
202946.jpg,bacterial_leaf_streak
202947.jpg,hispa
202948.jpg,bacterial_leaf_streak
202949.jpg,brown_spot
202950.jpg,tungro
202951.jpg,downy_mildew
202952.jpg,hispa
202953.jpg,dead_heart
202954.jpg,downy_mildew
202955.jpg,downy_mildew
202956.jpg,dead_heart
202957.jpg,bacterial_leaf_streak
202958.jpg,bacterial_panicle_blight
202959.jpg,normal
202960.jpg,brown_spot
202961.jpg,blast
202962.jpg,bacterial_leaf_streak
202963.jpg,dead_heart
202964.jpg,blast
202965.jpg,bacterial_leaf_blight
202966.jpg,bacterial_leaf_streak
202967.jpg,bacterial_panicle_blight
202968.jpg,downy_mildew
202969.jpg,blast
202970.jpg,downy_mildew
202971.jpg,dead_heart
202972.jpg,bacterial_leaf_streak
202973.jpg,downy_mildew
202974.jpg,normal
202975.jpg,bacterial_leaf_streak
202976.jpg,hispa
202977.jpg,normal
202978.jpg,dead_heart
202979.jpg,brown_spot
202980.jpg,bacterial_panicle_blight
202981.jpg,dead_heart
202982.jpg,downy_mildew
202983.jpg,dead_heart
202984.jpg,dead_heart
202985.jpg,bacterial_leaf_streak
202986.jpg,downy_mildew
202987.jpg,normal
202988.jpg,dead_heart
202989.jpg,bacterial_panicle_blight
202990.jpg,normal
202991.jpg,normal
202992.jpg,bacterial_panicle_blight
202993.jpg,hispa
202994.jpg,blast
202995.jpg,blast
202996.jpg,bacterial_panicle_blight
202997.jpg,downy_mildew
202998.jpg,dead_heart
202999.jpg,bacterial_panicle_blight
203000.jpg,blast
203001.jpg,dead_heart
203002.jpg,hispa
203003.jpg,tungro
203004.jpg,downy_mildew
203005.jpg,dead_heart
203006.jpg,dead_heart
203007.jpg,downy_mildew
203008.jpg,hispa
203009.jpg,bacterial_leaf_streak
203010.jpg,bacterial_panicle_blight
203011.jpg,dead_heart
203012.jpg,downy_mildew
203013.jpg,normal
203014.jpg,hispa
203015.jpg,dead_heart
203016.jpg,bacterial_leaf_streak
203017.jpg,dead_heart
203018.jpg,bacterial_panicle_blight
203019.jpg,downy_mildew
203020.jpg,downy_mildew
203021.jpg,blast
203022.jpg,bacterial_leaf_blight
203023.jpg,hispa
203024.jpg,tungro
203025.jpg,dead_heart
203026.jpg,downy_mildew
203027.jpg,downy_mildew
203028.jpg,hispa
203029.jpg,downy_mildew
203030.jpg,bacterial_leaf_streak
203031.jpg,hispa
203032.jpg,bacterial_leaf_blight
203033.jpg,hispa
203034.jpg,bacterial_panicle_blight
203035.jpg,blast
203036.jpg,normal
203037.jpg,downy_mildew
203038.jpg,dead_heart
203039.jpg,hispa
203040.jpg,hispa
203041.jpg,downy_mildew
203042.jpg,normal
203043.jpg,hispa
203044.jpg,bacterial_panicle_blight
203045.jpg,blast
203046.jpg,downy_mildew
203047.jpg,downy_mildew
203048.jpg,downy_mildew
203049.jpg,bacterial_leaf_blight
203050.jpg,hispa
203051.jpg,blast
203052.jpg,hispa
203053.jpg,bacterial_leaf_streak
203054.jpg,normal
203055.jpg,hispa
203056.jpg,hispa
203057.jpg,bacterial_leaf_blight
203058.jpg,normal
203059.jpg,bacterial_panicle_blight
203060.jpg,normal
203061.jpg,hispa
203062.jpg,dead_heart
203063.jpg,normal
203064.jpg,hispa
203065.jpg,blast
203066.jpg,brown_spot
203067.jpg,bacterial_panicle_blight
203068.jpg,hispa
203069.jpg,hispa
203070.jpg,bacterial_panicle_blight
203071.jpg,downy_mildew
203072.jpg,downy_mildew
203073.jpg,normal
203074.jpg,hispa
203075.jpg,dead_heart
203076.jpg,bacterial_panicle_blight
203077.jpg,normal
203078.jpg,downy_mildew
203079.jpg,hispa
203080.jpg,normal
203081.jpg,downy_mildew
203082.jpg,normal
203083.jpg,hispa
203084.jpg,downy_mildew
203085.jpg,downy_mildew
203086.jpg,hispa
